filename,label
0001.jpg,gado_gado
0002.jpg,gado_gado
0010.jpg,gado_gado
0018.jpg,gado_gado
0019.jpg,gado_gado
0029.jpg,gado_gado
0033.jpg,gado_gado
0037.jpg,gado_gado
0045.jpg,gado_gado
0048.jpg,gado_gado
0059.jpg,gado_gado
0064.jpg,gado_gado
0070.jpg,gado_gado
0073.jpg,gado_gado
0074.jpg,gado_gado
0077.jpg,gado_gado
0087.jpg,gado_gado
0088.jpg,gado_gado
0094.jpg,gado_gado
0103.jpg,gado_gado
0105.jpg,gado_gado
0111.jpg,gado_gado
0116.jpg,gado_gado
0117.jpg,gado_gado
0127.jpg,gado_gado
0131.jpg,gado_gado
0133.jpg,gado_gado
0151.jpg,gado_gado
0166.jpg,gado_gado
0175.jpg,gado_gado
0178.jpg,gado_gado
0183.jpg,gado_gado
0188.jpg,gado_gado
0190.jpg,gado_gado
0214.jpg,gado_gado
0224.jpg,gado_gado
0228.jpg,gado_gado
0232.jpg,gado_gado
0235.jpg,gado_gado
0249.jpg,gado_gado
0259.jpg,gado_gado
0262.jpg,gado_gado
0264.jpg,gado_gado
0269.jpg,gado_gado
0271.jpg,gado_gado
0274.jpg,gado_gado
0275.jpg,gado_gado
0282.jpg,gado_gado
0286.jpg,gado_gado
0287.jpg,gado_gado
0298.jpg,gado_gado
0306.jpg,gado_gado
0311.jpg,gado_gado
0320.jpg,gado_gado
0325.jpg,gado_gado
0326.jpg,gado_gado
0332.jpg,gado_gado
0349.jpg,gado_gado
0355.jpg,gado_gado
0372.jpg,gado_gado
0374.jpg,gado_gado
0377.jpg,gado_gado
0387.jpg,gado_gado
0388.jpg,gado_gado
0394.jpg,gado_gado
0396.jpg,gado_gado
0399.jpg,gado_gado
0409.jpg,gado_gado
0414.jpg,gado_gado
0415.jpg,gado_gado
0418.jpg,gado_gado
0421.jpg,gado_gado
0425.jpg,gado_gado
0432.jpg,gado_gado
0435.jpg,gado_gado
0437.jpg,gado_gado
0439.jpg,gado_gado
0445.jpg,gado_gado
0451.jpg,gado_gado
0466.jpg,gado_gado
0468.jpg,gado_gado
0470.jpg,gado_gado
0474.jpg,gado_gado
0485.jpg,gado_gado
0488.jpg,gado_gado
0490.jpg,gado_gado
0498.jpg,gado_gado
0499.jpg,gado_gado
0504.jpg,gado_gado
0506.jpg,gado_gado
0511.jpg,gado_gado
0513.jpg,gado_gado
0520.jpg,gado_gado
0521.jpg,gado_gado
0526.jpg,gado_gado
0529.jpg,gado_gado
0532.jpg,gado_gado
0534.jpg,gado_gado
0539.jpg,gado_gado
0540.jpg,gado_gado
0003.jpg,rendang
0007.jpg,rendang
0013.jpg,rendang
0017.jpg,rendang
0022.jpg,rendang
0031.jpg,rendang
0038.jpg,rendang
0043.jpg,rendang
0051.jpg,rendang
0056.jpg,rendang
0062.jpg,rendang
0081.jpg,rendang
0089.jpg,rendang
0091.jpg,rendang
0095.jpg,rendang
0097.jpg,rendang
0101.jpg,rendang
0102.jpg,rendang
0108.jpg,rendang
0115.jpg,rendang
0118.jpg,rendang
0122.jpg,rendang
0132.jpg,rendang
0137.jpg,rendang
0138.jpg,rendang
0141.jpg,rendang
0145.jpg,rendang
0146.jpg,rendang
0150.jpg,rendang
0152.jpg,rendang
0157.jpg,rendang
0160.jpg,rendang
0164.jpg,rendang
0165.jpg,rendang
0170.jpg,rendang
0173.jpg,rendang
0176.jpg,rendang
0182.jpg,rendang
0186.jpg,rendang
0192.jpg,rendang
0193.jpg,rendang
0198.jpg,rendang
0201.jpg,rendang
0206.jpg,rendang
0209.jpg,rendang
0210.jpg,rendang
0211.jpg,rendang
0215.jpg,rendang
0217.jpg,rendang
0219.jpg,rendang
0223.jpg,rendang
0225.jpg,rendang
0227.jpg,rendang
0233.jpg,rendang
0234.jpg,rendang
0236.jpg,rendang
0240.jpg,rendang
0248.jpg,rendang
0256.jpg,rendang
0257.jpg,rendang
0258.jpg,rendang
0261.jpg,rendang
0266.jpg,rendang
0280.jpg,rendang
0281.jpg,rendang
0290.jpg,rendang
0299.jpg,rendang
0303.jpg,rendang
0305.jpg,rendang
0310.jpg,rendang
0313.jpg,rendang
0316.jpg,rendang
0319.jpg,rendang
0328.jpg,rendang
0329.jpg,rendang
0335.jpg,rendang
0339.jpg,rendang
0341.jpg,rendang
0342.jpg,rendang
0343.jpg,rendang
0344.jpg,rendang
0346.jpg,rendang
0348.jpg,rendang
0351.jpg,rendang
0352.jpg,rendang
0356.jpg,rendang
0357.jpg,rendang
0368.jpg,rendang
0379.jpg,rendang
0389.jpg,rendang
0391.jpg,rendang
0405.jpg,rendang
0413.jpg,rendang
0420.jpg,rendang
0424.jpg,rendang
0427.jpg,rendang
0434.jpg,rendang
0447.jpg,rendang
0452.jpg,rendang
0455.jpg,rendang
0004.jpg,bakso
0005.jpg,bakso
0009.jpg,bakso
0011.jpg,bakso
0027.jpg,bakso
0028.jpg,bakso
0032.jpg,bakso
0035.jpg,bakso
0039.jpg,bakso
0042.jpg,bakso
0061.jpg,bakso
0065.jpg,bakso
0066.jpg,bakso
0069.jpg,bakso
0071.jpg,bakso
0079.jpg,bakso
0080.jpg,bakso
0084.jpg,bakso
0085.jpg,bakso
0093.jpg,bakso
0098.jpg,bakso
0099.jpg,bakso
0106.jpg,bakso
0107.jpg,bakso
0109.jpg,bakso
0110.jpg,bakso
0112.jpg,bakso
0114.jpg,bakso
0121.jpg,bakso
0128.jpg,bakso
0129.jpg,bakso
0135.jpg,bakso
0136.jpg,bakso
0139.jpg,bakso
0140.jpg,bakso
0154.jpg,bakso
0167.jpg,bakso
0168.jpg,bakso
0169.jpg,bakso
0180.jpg,bakso
0185.jpg,bakso
0196.jpg,bakso
0197.jpg,bakso
0200.jpg,bakso
0203.jpg,bakso
0205.jpg,bakso
0221.jpg,bakso
0226.jpg,bakso
0231.jpg,bakso
0238.jpg,bakso
0247.jpg,bakso
0250.jpg,bakso
0251.jpg,bakso
0254.jpg,bakso
0268.jpeg,bakso
0278.jpg,bakso
0288.jpg,bakso
0289.jpg,bakso
0292.jpg,bakso
0293.jpg,bakso
0295.jpg,bakso
0301.jpg,bakso
0308.jpg,bakso
0314.jpg,bakso
0318.jpg,bakso
0323.jpg,bakso
0327.jpg,bakso
0336.jpg,bakso
0345.jpg,bakso
0347.jpg,bakso
0353.jpg,bakso
0360.jpg,bakso
0361.jpg,bakso
0366.jpg,bakso
0375.jpg,bakso
0381.jpg,bakso
0384.jpg,bakso
0393.jpg,bakso
0395.jpg,bakso
0402.jpg,bakso
0404.jpg,bakso
0410.jpg,bakso
0417.jpg,bakso
0419.jpg,bakso
0422.jpg,bakso
0428.jpg,bakso
0430.jpg,bakso
0440.jpg,bakso
0444.jpg,bakso
0446.jpeg,bakso
0449.jpg,bakso
0457.jpg,bakso
0461.jpg,bakso
0467.jpg,bakso
0469.jpg,bakso
0479.jpg,bakso
0486.jpeg,bakso
0491.jpg,bakso
0494.jpg,bakso
0497.jpg,bakso
0006.jpg,soto_ayam
0008.jpg,soto_ayam
0014.jpg,soto_ayam
0016.jpg,soto_ayam
0021.jpg,soto_ayam
0026.jpg,soto_ayam
0034.jpg,soto_ayam
0044.jpg,soto_ayam
0046.jpg,soto_ayam
0047.jpg,soto_ayam
0050.jpg,soto_ayam
0053.jpg,soto_ayam
0054.jpg,soto_ayam
0057.jpg,soto_ayam
0060.jpg,soto_ayam
0067.jpg,soto_ayam
0072.jpg,soto_ayam
0083.jpg,soto_ayam
0086.jpg,soto_ayam
0090.jpg,soto_ayam
0092.jpg,soto_ayam
0096.jpg,soto_ayam
0104.jpg,soto_ayam
0113.jpg,soto_ayam
0124.jpg,soto_ayam
0125.jpg,soto_ayam
0130.jpg,soto_ayam
0143.jpg,soto_ayam
0147.jpg,soto_ayam
0148.jpg,soto_ayam
0149.jpg,soto_ayam
0153.jpg,soto_ayam
0155.jpg,soto_ayam
0158.jpg,soto_ayam
0162.jpg,soto_ayam
0177.jpg,soto_ayam
0179.jpg,soto_ayam
0184.jpg,soto_ayam
0189.jpg,soto_ayam
0191.jpg,soto_ayam
0194.jpg,soto_ayam
0195.jpg,soto_ayam
0212.jpg,soto_ayam
0213.jpg,soto_ayam
0216.jpg,soto_ayam
0218.jpg,soto_ayam
0220.jpg,soto_ayam
0229.jpg,soto_ayam
0237.jpg,soto_ayam
0241.jpg,soto_ayam
0242.jpg,soto_ayam
0243.jpg,soto_ayam
0245.jpg,soto_ayam
0252.jpg,soto_ayam
0260.jpg,soto_ayam
0270.jpg,soto_ayam
0273.jpg,soto_ayam
0276.jpg,soto_ayam
0277.jpg,soto_ayam
0279.jpg,soto_ayam
0285.jpg,soto_ayam
0291.jpg,soto_ayam
0309.jpg,soto_ayam
0317.jpg,soto_ayam
0321.jpg,soto_ayam
0333.jpg,soto_ayam
0334.jpg,soto_ayam
0337.jpg,soto_ayam
0338.jpg,soto_ayam
0350.jpg,soto_ayam
0354.jpg,soto_ayam
0365.jpg,soto_ayam
0367.jpg,soto_ayam
0370.jpg,soto_ayam
0371.jpg,soto_ayam
0373.jpg,soto_ayam
0376.jpg,soto_ayam
0378.jpg,soto_ayam
0380.jpg,soto_ayam
0383.jpg,soto_ayam
0386.jpg,soto_ayam
0392.jpg,soto_ayam
0397.jpg,soto_ayam
0403.jpg,soto_ayam
0406.jpg,soto_ayam
0408.jpg,soto_ayam
0412.jpg,soto_ayam
0431.jpg,soto_ayam
0436.jpg,soto_ayam
0438.jpg,soto_ayam
0443.jpg,soto_ayam
0448.jpg,soto_ayam
0450.jpg,soto_ayam
0454.jpg,soto_ayam
0462.jpg,soto_ayam
0464.jpg,soto_ayam
0472.jpg,soto_ayam
0475.jpg,soto_ayam
0476.jpg,soto_ayam
0484.jpg,soto_ayam
0012.jpg,nasi_goreng
0015.jpg,nasi_goreng
0020.jpg,nasi_goreng
0023.jpg,nasi_goreng
0024.jpg,nasi_goreng
0025.jpg,nasi_goreng
0030.jpg,nasi_goreng
0036.jpg,nasi_goreng
0040.jpg,nasi_goreng
0041.jpg,nasi_goreng
0049.jpg,nasi_goreng
0052.jpg,nasi_goreng
0055.jpg,nasi_goreng
0058.jpg,nasi_goreng
0063.jpg,nasi_goreng
0068.jpg,nasi_goreng
0075.jpg,nasi_goreng
0076.jpg,nasi_goreng
0078.jpg,nasi_goreng
0082.jpg,nasi_goreng
0100.jpg,nasi_goreng
0119.jpg,nasi_goreng
0120.jpg,nasi_goreng
0123.jpg,nasi_goreng
0126.jpg,nasi_goreng
0134.jpg,nasi_goreng
0142.jpg,nasi_goreng
0144.jpg,nasi_goreng
0156.jpg,nasi_goreng
0159.jpg,nasi_goreng
0161.jpg,nasi_goreng
0163.jpg,nasi_goreng
0171.jpg,nasi_goreng
0172.jpg,nasi_goreng
0174.jpg,nasi_goreng
0181.jpg,nasi_goreng
0187.jpg,nasi_goreng
0199.jpg,nasi_goreng
0202.jpg,nasi_goreng
0204.jpg,nasi_goreng
0207.jpg,nasi_goreng
0208.jpg,nasi_goreng
0222.jpg,nasi_goreng
0230.jpg,nasi_goreng
0239.jpg,nasi_goreng
0244.jpg,nasi_goreng
0246.jpg,nasi_goreng
0253.jpg,nasi_goreng
0255.jpg,nasi_goreng
0263.jpg,nasi_goreng
0265.jpg,nasi_goreng
0267.jpg,nasi_goreng
0272.jpg,nasi_goreng
0283.jpg,nasi_goreng
0284.jpg,nasi_goreng
0294.jpg,nasi_goreng
0296.jpg,nasi_goreng
0297.jpg,nasi_goreng
0300.jpg,nasi_goreng
0302.jpg,nasi_goreng
0304.jpg,nasi_goreng
0307.jpg,nasi_goreng
0312.jpg,nasi_goreng
0315.jpg,nasi_goreng
0322.jpg,nasi_goreng
0324.jpg,nasi_goreng
0330.jpg,nasi_goreng
0331.jpg,nasi_goreng
0340.jpg,nasi_goreng
0358.jpg,nasi_goreng
0359.jpg,nasi_goreng
0362.jpg,nasi_goreng
0363.jpg,nasi_goreng
0364.jpg,nasi_goreng
0369.jpg,nasi_goreng
0382.jpg,nasi_goreng
0385.jpg,nasi_goreng
0390.jpg,nasi_goreng
0398.jpg,nasi_goreng
0400.jpg,nasi_goreng
0401.jpg,nasi_goreng
0407.jpg,nasi_goreng
0411.jpg,nasi_goreng
0416.jpg,nasi_goreng
0423.jpg,nasi_goreng
0426.jpg,nasi_goreng
0429.jpg,nasi_goreng
0433.jpg,nasi_goreng
0441.jpg,nasi_goreng
0442.jpg,nasi_goreng
0453.jpg,nasi_goreng
0458.jpg,nasi_goreng
0459.jpg,nasi_goreng
0460.jpg,nasi_goreng
0465.jpg,nasi_goreng
0473.jpg,nasi_goreng
0477.jpg,nasi_goreng
0480.jpg,nasi_goreng
0489.jpg,nasi_goreng
0493.jpg,nasi_goreng
